mode: set
avito-pvz/cmd/app/main.go:27.13,33.16 4 0
avito-pvz/cmd/app/main.go:33.16,36.3 2 0
avito-pvz/cmd/app/main.go:38.2,39.16 2 0
avito-pvz/cmd/app/main.go:39.16,42.3 2 0
avito-pvz/cmd/app/main.go:44.2,68.37 17 0
avito-pvz/cmd/app/main.go:68.37,72.42 4 0
avito-pvz/cmd/app/main.go:72.42,75.4 2 0
avito-pvz/cmd/app/main.go:78.2,83.33 5 0
avito-pvz/internal/config/config.go:18.29,21.67 2 0
avito-pvz/internal/config/config.go:21.67,25.3 1 0
avito-pvz/internal/config/config.go:27.2,27.18 1 0
avito-pvz/internal/config/config.go:30.44,33.56 2 0
avito-pvz/internal/config/config.go:33.56,34.47 1 0
avito-pvz/internal/config/config.go:34.47,36.4 1 0
avito-pvz/internal/config/config.go:37.3,37.17 1 0
avito-pvz/internal/config/config.go:37.17,39.4 1 0
avito-pvz/internal/config/config.go:42.2,42.18 1 0
avito-pvz/internal/repository/auth/mocks/auth_mock.go:33.65,37.2 3 0
avito-pvz/internal/repository/auth/mocks/auth_mock.go:40.63,42.2 1 0
avito-pvz/internal/repository/auth/mocks/auth_mock.go:45.114,51.2 5 0
avito-pvz/internal/repository/auth/mocks/auth_mock.go:54.99,57.2 2 0
avito-pvz/internal/repository/auth/mocks/auth_mock.go:60.99,66.2 5 0
avito-pvz/internal/repository/auth/mocks/auth_mock.go:69.84,72.2 2 0
avito-pvz/internal/repository/product/mocks/product_mock.go:33.65,37.2 3 0
avito-pvz/internal/repository/product/mocks/product_mock.go:40.63,42.2 1 0
avito-pvz/internal/repository/product/mocks/product_mock.go:45.120,51.2 5 0
avito-pvz/internal/repository/product/mocks/product_mock.go:54.98,57.2 2 0
avito-pvz/internal/repository/product/mocks/product_mock.go:60.89,65.2 4 0
avito-pvz/internal/repository/product/mocks/product_mock.go:68.90,71.2 2 0
avito-pvz/internal/repository/product/mocks/product_mock.go:74.93,80.2 5 0
avito-pvz/internal/repository/product/mocks/product_mock.go:83.87,86.2 2 0
avito-pvz/internal/repository/product/mocks/product_mock.go:89.120,95.2 5 0
avito-pvz/internal/repository/product/mocks/product_mock.go:98.102,101.2 2 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:34.65,38.2 3 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:41.63,43.2 1 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:46.95,52.2 5 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:55.76,58.2 2 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:61.95,67.2 5 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:70.83,73.2 2 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:76.136,82.2 5 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:85.113,88.2 2 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:91.92,97.2 5 0
avito-pvz/internal/repository/pvz/mocks/pvz_mock.go:100.78,103.2 2 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:33.65,37.2 3 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:40.63,42.2 1 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:45.118,51.2 5 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:54.87,57.2 2 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:60.119,66.2 5 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:69.88,72.2 2 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:75.107,81.2 5 0
avito-pvz/internal/repository/reception/mocks/reception_mock.go:84.87,87.2 2 0
avito-pvz/internal/repository/auth/auth.go:20.49,22.2 1 1
avito-pvz/internal/repository/auth/create_user.go:11.37,25.16 3 1
avito-pvz/internal/repository/auth/create_user.go:25.16,27.3 1 1
avito-pvz/internal/repository/auth/create_user.go:29.2,29.19 1 1
avito-pvz/internal/repository/auth/find_user_by_email.go:11.93,20.16 3 1
avito-pvz/internal/repository/auth/find_user_by_email.go:20.16,21.36 1 1
avito-pvz/internal/repository/auth/find_user_by_email.go:21.36,23.4 1 1
avito-pvz/internal/repository/auth/find_user_by_email.go:24.3,24.18 1 0
avito-pvz/internal/repository/auth/find_user_by_email.go:27.2,27.19 1 1
avito-pvz/internal/service/auth/mocks/auth_mock.go:32.59,36.2 3 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:39.57,41.2 1 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:44.69,50.2 5 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:53.76,56.2 2 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:59.90,65.2 5 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:68.81,71.2 2 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:74.89,79.2 4 0
avito-pvz/internal/service/auth/mocks/auth_mock.go:82.90,85.2 2 0
avito-pvz/internal/repository/pvz/create.go:13.94,22.16 2 1
avito-pvz/internal/repository/pvz/create.go:22.16,24.54 2 1
avito-pvz/internal/repository/pvz/create.go:24.54,26.4 1 1
